ID_Contrato,Produto,Valor_Nocional,Taxa_Contratada_AA,Prazo_Remanescente_Meses,Indexador,Rating_2682,Dias_Atraso
1001,Parcelado_Loja,23774.04,0.2138,42,POS-CDI,AA,0
1002,Emprestimo_Pessoal,37341.81,0.183,21,PRE,AA,0
1003,Parcelado_Loja,43655.72,0.2419,35,PRE,A,0
1004,Parcelado_Loja,21965.94,0.2565,41,PRE,A,0
1005,Emprestimo_Pessoal,2661.25,0.1226,40,POS-CDI,AA,0
1006,Emprestimo_Pessoal,8502.79,0.1573,3,PRE,AA,45
1007,Parcelado_Loja,1532.63,0.2484,25,PRE,E,0
1008,Cartao_Credito,32836.52,0.1896,45,POS-CDI,H,0
1009,Parcelado_Loja,16949.57,0.2392,38,POS-CDI,G,0
1010,Parcelado_Loja,27352.69,0.1825,45,PRE,D,0
1011,Parcelado_Loja,24917.2,0.1903,20,PRE,AA,15
1012,Parcelado_Loja,4535.56,0.1486,44,PRE,A,0
1013,Emprestimo_Pessoal,20461.44,0.1665,45,PRE,A,0
1014,Parcelado_Loja,11417.78,0.229,34,PRE,A,0
1015,Cartao_Credito,21210.79,0.198,21,PRE,AA,5
1016,Emprestimo_Pessoal,10577.12,0.2594,23,PRE,A,0
1017,Cartao_Credito,42102.39,0.2735,6,POS-CDI,A,200
1018,Cartao_Credito,9122.57,0.2175,13,POS-CDI,AA,0
1019,Cartao_Credito,48058.64,0.2565,23,PRE,B,0
1020,Cartao_Credito,21087.41,0.1752,9,PRE,AA,0
1021,Emprestimo_Pessoal,42389.14,0.1947,17,PRE,AA,5
1022,Emprestimo_Pessoal,31623.86,0.2483,2,PRE,AA,5
1023,Cartao_Credito,36899.84,0.1895,19,POS-CDI,AA,0
1024,Cartao_Credito,38502.33,0.2259,19,PRE,AA,0
1025,Emprestimo_Pessoal,25489.82,0.1534,7,PRE,E,0
1026,Emprestimo_Pessoal,27393.38,0.228,42,PRE,A,0
1027,Emprestimo_Pessoal,25942.8,0.2751,42,PRE,A,0
1028,Parcelado_Loja,29608.89,0.2764,20,PRE,AA,0
1029,Parcelado_Loja,1955.03,0.2504,9,PRE,A,0
1030,Parcelado_Loja,20078.0,0.2542,17,PRE,B,0
1031,Cartao_Credito,30506.34,0.2204,27,PRE,A,0
1032,Parcelado_Loja,30087.32,0.2252,47,POS-CDI,B,0
1033,Cartao_Credito,39751.33,0.1441,2,POS-CDI,E,5
1034,Cartao_Credito,32922.96,0.1999,36,PRE,D,0
1035,Parcelado_Loja,49610.6,0.2011,19,PRE,A,0
1036,Cartao_Credito,14550.8,0.2925,17,PRE,AA,0
1037,Parcelado_Loja,18277.98,0.1976,5,PRE,A,0
1038,Parcelado_Loja,19500.43,0.2189,39,PRE,A,0
1039,Emprestimo_Pessoal,23557.73,0.216,18,PRE,B,0
1040,Parcelado_Loja,41881.9,0.2346,7,PRE,C,0
1041,Emprestimo_Pessoal,12171.71,0.2547,17,PRE,B,5
1042,Parcelado_Loja,38912.01,0.1605,39,PRE,C,0
1043,Parcelado_Loja,20562.85,0.2152,36,PRE,AA,0
1044,Emprestimo_Pessoal,30291.84,0.2687,40,POS-CDI,AA,45
1045,Emprestimo_Pessoal,31810.76,0.2034,45,PRE,AA,0
1046,Parcelado_Loja,18956.01,0.1701,4,PRE,E,0
1047,Cartao_Credito,25874.45,0.2378,38,PRE,C,15
1048,Emprestimo_Pessoal,20945.04,0.2683,25,POS-CDI,A,0
1049,Cartao_Credito,3922.07,0.1314,5,POS-CDI,B,0
1050,Cartao_Credito,22139.69,0.2598,30,POS-CDI,B,200
1051,Cartao_Credito,5320.97,0.2679,12,PRE,F,0
1052,Emprestimo_Pessoal,20548.53,0.2031,4,PRE,C,5
1053,Cartao_Credito,29849.46,0.297,24,POS-CDI,A,0
1054,Emprestimo_Pessoal,29181.04,0.2616,29,PRE,A,0
1055,Cartao_Credito,33299.75,0.2593,9,PRE,AA,0
1056,Parcelado_Loja,5215.44,0.2546,4,POS-CDI,A,100
1057,Parcelado_Loja,32780.1,0.1471,24,PRE,A,0
1058,Emprestimo_Pessoal,15951.33,0.1591,14,PRE,AA,0
1059,Parcelado_Loja,20252.77,0.2035,5,PRE,C,0
